Harvests;Plots;Replicates;Hybrids;yd;wb
Yr1;1171;1;H117;14.54666667;0
Yr1;1172;2;H117;28.84666667;0
Yr1;1173;3;H117;24.72333333;0
Yr1;1174;4;H117;13.70666667;0
Yr1;1175;5;H117;46.28333333;0
Yr1;1176;6;H117;16.34;0
Yr1;1177;7;H117;16.27333333;0
Yr1;1178;8;H117;17.22666667;0
Yr1;1179;9;H117;32.83333333;0
Yr1;1181;1;H118;26.40333333;0
Yr1;1182;2;H118;7.506666667;0
Yr1;1183;3;H118;15.88333333;0
Yr1;1184;4;H118;30.96333333;0
Yr1;1185;5;H118;11.07333333;0
Yr1;1186;6;H118;17.99;0
Yr1;1187;7;H118;16.11333333;0
Yr1;1188;8;H118;10.34;0
Yr1;1189;9;H118;15.35666667;0
Yr1;1201;1;H120;16.84333333;0
Yr1;1202;2;H120;10.59;0
Yr1;1203;3;H120;25.96333333;0
Yr1;1204;4;H120;20.22;0
Yr1;1205;5;H120;18.56333333;0
Yr1;1211;1;H121;12.95333333;0
Yr1;1212;2;H121;13.96333333;0
Yr1;1213;3;H121;29.63;0
Yr1;1214;4;H121;19.67333333;0
Yr1;1215;5;H121;5.93;0
Yr1;1216;6;H121;10.6;0
Yr1;1217;7;H121;15.86;0
Yr1;1218;8;H121;18.33666667;0
Yr1;1219;9;H121;16.96666667;0
Yr1;1231;1;H123;17.03666667;0
Yr1;1232;2;H123;9.586666667;0
Yr1;1233;3;H123;3.856666667;0
Yr1;1234;4;H123;15.44666667;0
Yr1;1235;5;H123;6.316666667;0
Yr1;1236;6;H123;16.56;0
Yr1;1237;7;H123;15.10666667;0
Yr1;1238;8;H123;8.026666667;0
Yr1;1239;9;H123;5.24;0
Yr1;1241;1;H124;8.193333333;0
Yr1;1242;2;H124;13.67;0
Yr1;1243;3;H124;22.67333333;0
Yr1;1244;4;H124;12.31333333;0
Yr1;1245;5;H124;17.06666667;0
Yr1;1246;6;H124;19.99333333;0
Yr1;1247;7;H124;10.42666667;0
Yr1;1248;8;H124;13.44666667;0
Yr1;1249;9;H124;9.406666667;0
Yr1;1256;6;H125;31.70333333;0
Yr1;1257;7;H125;19.40333333;0
Yr1;1258;8;H125;23.68333333;0
Yr1;1259;9;H125;14.31666667;0
Yr1;1266;6;H126;8.433333333;0
Yr1;1267;7;H126;9.15;0
Yr1;1268;8;H126;6.963333333;0
Yr1;1269;9;H126;11.4;0
Yr1;1271;1;H127;25.99666667;0
Yr1;1272;2;H127;11.55666667;0
Yr1;1273;3;H127;29.53333333;0
Yr1;1274;4;H127;17.57333333;0
Yr1;1275;5;H127;13.98666667;0
Yr1;1276;6;H127;11.49666667;0
Yr1;1277;7;H127;11.13333333;0
Yr1;1278;8;H127;17;0
Yr1;1279;9;H127;32.94666667;0
Yr1;1281;1;H128;11.03666667;0
Yr1;1282;2;H128;15.19333333;0
Yr1;1283;3;H128;8.506666667;0
Yr1;1284;4;H128;3.64;0
Yr1;1285;5;H128;9.68;0
Yr1;1291;1;H129;21.91333333;0
Yr1;1292;2;H129;28.96666667;0
Yr1;1293;3;H129;14.12333333;0
Yr1;1294;4;H129;24.8;0
Yr1;1295;5;H129;25.33333333;0
Yr1;1301;1;H130;18.19666667;0
Yr1;1302;2;H130;11;0
Yr1;1303;3;H130;23.06666667;0
Yr1;1304;4;H130;19;0
Yr1;1305;5;H130;14.16;0
Yr1;1306;6;H130;21.09;0
Yr1;1307;7;H130;15.85;0
Yr1;1308;8;H130;15.72;0
Yr1;1309;9;H130;14.98;0
Yr1;1311;1;H131;23.7;0
Yr1;1312;2;H131;24.26333333;0
Yr1;1313;3;H131;19.05666667;0
Yr1;1314;4;H131;17.53333333;0
Yr1;1315;5;H131;25.12;0
Yr1;1316;6;H131;19.70666667;0
Yr1;1317;7;H131;12.38;0
Yr1;1318;8;H131;22.83333333;0
Yr1;1319;9;H131;24.59666667;0
Yr1;1321;1;H132;18.35333333;0
Yr1;1322;2;H132;22.08;0
Yr1;1323;3;H132;19.13666667;0
Yr1;1324;4;H132;16.94;0
Yr1;1325;5;H132;6.083333333;0
Yr1;1326;6;H132;17.90666667;0
Yr1;1327;7;H132;22.03333333;0
Yr1;1328;8;H132;14.97666667;0
Yr1;1329;9;H132;16.39666667;0
Yr1;1331;1;H133;24.97666667;0
Yr1;1332;2;H133;11.41333333;0
Yr1;1333;3;H133;12.04333333;0
Yr1;1334;4;H133;17.25;0
Yr1;1335;5;H133;21.15333333;0
Yr1;1346;6;H134;14.73666667;0
Yr1;1347;7;H134;12.33;0
Yr1;1348;8;H134;8.366666667;0
Yr1;1349;9;H134;9.746666667;0
Yr1;1351;1;H135;21.17333333;0
Yr1;1352;2;H135;17.86333333;0
Yr1;1353;3;H135;21.51;0
Yr1;1354;4;H135;8.486666667;0
Yr1;1355;5;H135;14.92666667;0
Yr1;1356;6;H135;9.16;0
Yr1;1357;7;H135;15.79333333;0
Yr1;1358;8;H135;21.84666667;0
Yr1;1359;9;H135;19.74666667;0
Yr1;1361;1;H136;16.64666667;0
Yr1;1362;2;H136;8.613333333;0
Yr1;1363;3;H136;11.94666667;0
Yr1;1364;4;H136;8.753333333;0
Yr1;1365;5;H136;12.77333333;0
Yr1;1366;6;H136;15.15333333;0
Yr1;1367;7;H136;15.47;0
Yr1;1368;8;H136;9.483333333;0
Yr1;1369;9;H136;17.63333333;0
Yr1;1371;1;H137;14.65;0
Yr1;1372;2;H137;14.54333333;0
Yr1;1373;3;H137;13.32333333;0
Yr1;1374;4;H137;20.04333333;0
Yr1;1375;5;H137;17.26333333;0
Yr1;1376;6;H137;26.39666667;0
Yr1;1377;7;H137;12.99333333;0
Yr1;1378;8;H137;26.97;0
Yr1;1379;9;H137;21.32666667;0
Yr1;1381;1;H138;22.8;0
Yr1;1382;2;H138;9.566666667;0
Yr1;1383;3;H138;17.67333333;0
Yr1;1384;4;H138;8.793333333;0
Yr1;1385;5;H138;15;0
Yr1;1386;6;H138;14.33333333;0
Yr1;1387;7;H138;12.54;0
Yr1;1388;8;H138;22.86333333;0
Yr1;1389;9;H138;4.483333333;0
Yr1;1401;1;H140;12.14666667;0
Yr1;1402;2;H140;22.55666667;0
Yr1;1403;3;H140;22.87333333;0
Yr1;1404;4;H140;17.90333333;1
Yr1;1405;5;H140;6.996666667;0
Yr1;1436;6;H143;20.5;0
Yr1;1437;7;H143;10.36666667;0
Yr1;1438;8;H143;20.21;0
Yr1;1439;9;H143;14.34;0
Yr1;1446;6;H144;11.67;0
Yr1;1447;7;H144;22.29;0
Yr1;1448;8;H144;11.37333333;0
Yr1;1449;9;H144;12.98666667;0
Yr1;1491;1;H149;12.04333333;0
Yr1;1492;2;H149;15.52333333;0
Yr1;1493;3;H149;17.12;0
Yr1;1494;4;H149;8.766666667;0
Yr1;1495;5;H149;14.48;0
Yr1;1506;6;H150;24.88;0
Yr1;1507;7;H150;13.58;0
Yr1;1508;8;H150;16.10666667;0
Yr1;1509;9;H150;28.87;0
Yr1;1521;1;H152;15.84333333;0
Yr1;1522;2;H152;6.303333333;0
Yr1;1523;3;H152;8.996666667;0
Yr1;1524;4;H152;19.37666667;0
Yr1;1525;5;H152;7.436666667;0
Yr1;1526;6;H152;32.74666667;0
Yr1;1527;7;H152;13.23666667;0
Yr1;1528;8;H152;13.69333333;0
Yr1;1529;9;H152;7.586666667;0
Yr1;1571;1;H157;34.31;0
Yr1;1572;2;H157;9.846666667;0
Yr1;1573;3;H157;17.24333333;0
Yr1;1574;4;H157;34.18666667;0
Yr1;1575;5;H157;9.553333333;0
Yr1;1611;1;H161;13.98666667;0
Yr1;1612;2;H161;5.306666667;0
Yr1;1613;3;H161;26.44;0
Yr1;1614;4;H161;14.89333333;0
Yr1;1615;5;H161;9.966666667;0
Yr1;1626;6;H162;9.446666667;0
Yr1;1627;7;H162;17.66666667;0
Yr1;1628;8;H162;6.133333333;0
Yr1;1629;9;H162;12.31;0
Yr1;1636;6;H163;14.96333333;0
Yr1;1637;7;H163;10.16666667;0
Yr1;1638;8;H163;11.58;0
Yr1;1639;9;H163;8.693333333;0
Yr1;1651;1;H165;21.06666667;0
Yr1;1652;2;H165;29.99333333;0
Yr1;1653;3;H165;26.52;0
Yr1;1654;4;H165;35.15;0
Yr1;1655;5;H165;12.56;0
Yr1;1656;6;H165;22.00666667;0
Yr1;1657;7;H165;14.01666667;0
Yr1;1658;8;H165;25.43666667;0
Yr1;1659;9;H165;18.76;0
Yr1;1661;1;H166;20.54666667;0
Yr1;1662;2;H166;21.63333333;0
Yr1;1663;3;H166;22.49;0
Yr1;1664;4;H166;14.76;0
Yr1;1665;5;H166;24.20666667;0
Yr1;1666;6;H166;8.09;0
Yr1;1667;7;H166;12.25;0
Yr1;1668;8;H166;16;0
Yr1;1669;9;H166;22.86666667;0
Yr1;1671;1;H167;11.18333333;0
Yr1;1672;2;H167;19.69666667;0
Yr1;1673;3;H167;15.54666667;0
Yr1;1674;4;H167;16.87333333;0
Yr1;1675;5;H167;14.01333333;0
Yr1;1696;6;H169;23.03666667;0
Yr1;1697;7;H169;6.633333333;0
Yr1;1698;8;H169;12.74;0
Yr1;1699;9;H169;24.66;0
Yr1;11710;10;H117;15.40666667;0
Yr1;11810;10;H118;9.813333333;0
Yr1;12110;10;H121;17.64;0
Yr1;12310;10;H123;13.26333333;0
Yr1;12410;10;H124;21.42;0
Yr1;12510;10;H125;29.36666667;0
Yr1;12610;10;H126;7.88;0
Yr1;12710;10;H127;21.71333333;0
Yr1;13010;10;H130;18.87333333;0
Yr1;13110;10;H131;32.40333333;0
Yr1;13210;10;H132;20.79666667;0
Yr1;13410;10;H134;4.183333333;0
Yr1;13510;10;H135;20.27333333;0
Yr1;13610;10;H136;19.89;0
Yr1;13710;10;H137;15.78;0
Yr1;13810;10;H138;14.41666667;0
Yr1;14310;10;H143;15.60333333;0
Yr1;14410;10;H144;13.09333333;0
Yr1;15010;10;H150;5.72;0
Yr1;15210;10;H152;16.39333333;0
Yr1;16210;10;H162;12.08333333;0
Yr1;16310;10;H163;12.80333333;0
Yr1;16510;10;H165;21.41666667;0
Yr1;16610;10;H166;15.33;0
Yr1;16910;10;H169;15.25666667;0
Yr2;1171;1;H117;10.79;0
Yr2;1172;2;H117;26.28;0
Yr2;1173;3;H117;21.12666667;0
Yr2;1174;4;H117;16.02666667;0
Yr2;1175;5;H117;36.23333333;0
Yr2;1176;6;H117;26.385;0
Yr2;1177;7;H117;18.61;0
Yr2;1178;8;H117;21.78333333;0
Yr2;1179;9;H117;20.31666667;0
Yr2;1181;1;H118;17.23333333;0
Yr2;1182;2;H118;8.346666667;0
Yr2;1183;3;H118;19.97666667;0
Yr2;1184;4;H118;8.713333333;0
Yr2;1185;5;H118;19.09;0
Yr2;1186;6;H118;14.97666667;0
Yr2;1187;7;H118;24.78666667;0
Yr2;1188;8;H118;11.79666667;0
Yr2;1189;9;H118;13.22666667;0
Yr2;1201;1;H120;18.94;0
Yr2;1202;2;H120;8.696666667;0
Yr2;1203;3;H120;18.87;0
Yr2;1204;4;H120;26.73333333;0
Yr2;1205;5;H120;15.00666667;0
Yr2;1211;1;H121;12.47;0
Yr2;1212;2;H121;28.15333333;0
Yr2;1213;3;H121;21.60333333;1
Yr2;1214;4;H121;11.29666667;0
Yr2;1215;5;H121;3.863333333;0
Yr2;1216;6;H121;11.45666667;0
Yr2;1217;7;H121;12.07666667;0
Yr2;1218;8;H121;24.38;0
Yr2;1219;9;H121;23.5;0
Yr2;1231;1;H123;15.72666667;0
Yr2;1232;2;H123;13.61;0
Yr2;1233;3;H123;5.44;0
Yr2;1234;4;H123;16.67333333;0
Yr2;1235;5;H123;7.533333333;0
Yr2;1236;6;H123;6.55;0
Yr2;1237;7;H123;12.87;0
Yr2;1238;8;H123;5.026666667;0
Yr2;1239;9;H123;0.67;0
Yr2;1241;1;H124;18.03;0
Yr2;1242;2;H124;28.45;0
Yr2;1243;3;H124;5.6;0
Yr2;1244;4;H124;12.86;0
Yr2;1245;5;H124;20.83666667;0
Yr2;1246;6;H124;10.18333333;0
Yr2;1247;7;H124;6.683333333;0
Yr2;1248;8;H124;13.84;0
Yr2;1249;9;H124;21.16333333;0
Yr2;1256;6;H125;24.37666667;0
Yr2;1257;7;H125;29.42;0
Yr2;1258;8;H125;29.52333333;0
Yr2;1259;9;H125;23.22;0
Yr2;1266;6;H126;13.29333333;0
Yr2;1267;7;H126;15.13666667;0
Yr2;1268;8;H126;6.44;0
Yr2;1269;9;H126;15.6;0
Yr2;1271;1;H127;23.65;0
Yr2;1272;2;H127;10.48;0
Yr2;1273;3;H127;14.8;0
Yr2;1274;4;H127;21.10666667;0
Yr2;1275;5;H127;9.086666667;0
Yr2;1276;6;H127;21.80333333;0
Yr2;1277;7;H127;16.4;0
Yr2;1278;8;H127;22.15666667;0
Yr2;1279;9;H127;34.22;0
Yr2;1281;1;H128;10.55333333;0
Yr2;1282;2;H128;12.27;0
Yr2;1283;3;H128;1.826666667;0
Yr2;1284;4;H128;13.08666667;0
Yr2;1285;5;H128;11.52;0
Yr2;1291;1;H129;9.456666667;0
Yr2;1292;2;H129;19.40666667;0
Yr2;1293;3;H129;5.886666667;0
Yr2;1294;4;H129;23.34;0
Yr2;1295;5;H129;14.51;0
Yr2;1301;1;H130;14.72333333;0
Yr2;1302;2;H130;9.68;0
Yr2;1303;3;H130;16.39;0
Yr2;1304;4;H130;24.86666667;0
Yr2;1305;5;H130;12.13666667;0
Yr2;1306;6;H130;22.60333333;0
Yr2;1307;7;H130;16.92;0
Yr2;1308;8;H130;16;0
Yr2;1309;9;H130;23.52666667;0
Yr2;1311;1;H131;18.31;0
Yr2;1312;2;H131;16.74;0
Yr2;1313;3;H131;9.296666667;0
Yr2;1314;4;H131;27.79;0
Yr2;1315;5;H131;22.79;0
Yr2;1316;6;H131;15.32333333;0
Yr2;1317;7;H131;13.21;0
Yr2;1318;8;H131;18.14333333;0
Yr2;1319;9;H131;12.58333333;0
Yr2;1321;1;H132;11.82;0
Yr2;1322;2;H132;11.34666667;0
Yr2;1323;3;H132;10.27333333;0
Yr2;1324;4;H132;16.28;0
Yr2;1325;5;H132;11.11;0
Yr2;1326;6;H132;16.59666667;0
Yr2;1327;7;H132;12.73;0
Yr2;1328;8;H132;14.31333333;0
Yr2;1329;9;H132;19.645;0
Yr2;1331;1;H133;9.845;0
Yr2;1332;2;H133;3.13;0
Yr2;1333;3;H133;23.37333333;0
Yr2;1334;4;H133;12.3;0
Yr2;1335;5;H133;18.70333333;0
Yr2;1346;6;H134;26.99333333;0
Yr2;1347;7;H134;14.47666667;0
Yr2;1348;8;H134;8.496666667;0
Yr2;1349;9;H134;20.83666667;0
Yr2;1351;1;H135;17.73;0
Yr2;1352;2;H135;21.13;0
Yr2;1353;3;H135;17.42;0
Yr2;1354;4;H135;15.78666667;0
Yr2;1355;5;H135;19.47666667;0
Yr2;1356;6;H135;16.72;0
Yr2;1357;7;H135;14.30666667;0
Yr2;1358;8;H135;22.85666667;0
Yr2;1359;9;H135;11.88333333;0
Yr2;1361;1;H136;13.86333333;0
Yr2;1362;2;H136;5.78;0
Yr2;1363;3;H136;14.13333333;0
Yr2;1364;4;H136;15.04333333;0
Yr2;1365;5;H136;15.785;0
Yr2;1366;6;H136;24.28;0
Yr2;1367;7;H136;14.00333333;0
Yr2;1368;8;H136;20.44666667;0
Yr2;1369;9;H136;14.17666667;0
Yr2;1371;1;H137;17.88;0
Yr2;1372;2;H137;10.22333333;0
Yr2;1373;3;H137;18.48333333;0
Yr2;1374;4;H137;23.82;0
Yr2;1375;5;H137;17.65666667;0
Yr2;1376;6;H137;22.31;0
Yr2;1377;7;H137;15.32;0
Yr2;1378;8;H137;29.05333333;0
Yr2;1379;9;H137;18.13333333;0
Yr2;1381;1;H138;9.12;0
Yr2;1382;2;H138;19.15;0
Yr2;1383;3;H138;28.03;0
Yr2;1384;4;H138;14.78333333;0
Yr2;1385;5;H138;14.36;0
Yr2;1386;6;H138;23.76;0
Yr2;1387;7;H138;19.41666667;0
Yr2;1388;8;H138;15.05333333;0
Yr2;1389;9;H138;10.11;0
Yr2;1401;1;H140;22.935;0
Yr2;1402;2;H140;26.06333333;0
Yr2;1403;3;H140;20.09333333;0
Yr2;1404;4;H140;22.58;1
Yr2;1405;5;H140;9.973333333;0
Yr2;1436;6;H143;21.93666667;0
Yr2;1437;7;H143;9.61;0
Yr2;1438;8;H143;14.16333333;0
Yr2;1439;9;H143;13.92666667;0
Yr2;1446;6;H144;19.08666667;0
Yr2;1447;7;H144;16.82666667;0
Yr2;1448;8;H144;13.25333333;0
Yr2;1449;9;H144;8.626666667;1
Yr2;1491;1;H149;21.28333333;0
Yr2;1492;2;H149;18.32;0
Yr2;1493;3;H149;16.79666667;0
Yr2;1494;4;H149;19.64666667;0
Yr2;1495;5;H149;18.65666667;0
Yr2;1506;6;H150;22.845;0
Yr2;1507;7;H150;21.92;0
Yr2;1508;8;H150;12.69333333;0
Yr2;1509;9;H150;33.52666667;0
Yr2;1521;1;H152;20.27666667;0
Yr2;1522;2;H152;10.37;0
Yr2;1523;3;H152;28.49333333;0
Yr2;1524;4;H152;20.52;0
Yr2;1525;5;H152;7.33;0
Yr2;1526;6;H152;32.04;0
Yr2;1527;7;H152;11.90666667;0
Yr2;1528;8;H152;22.395;0
Yr2;1529;9;H152;14.68;0
Yr2;1571;1;H157;20.27666667;0
Yr2;1572;2;H157;12.965;0
Yr2;1573;3;H157;10.77333333;0
Yr2;1574;4;H157;14.64;0
Yr2;1575;5;H157;16.52666667;0
Yr2;1611;1;H161;19.24666667;0
Yr2;1612;2;H161;11.2;1
Yr2;1613;3;H161;33.42;0
Yr2;1614;4;H161;22.04666667;0
Yr2;1615;5;H161;30.75;0
Yr2;1626;6;H162;16.79666667;0
Yr2;1627;7;H162;16.64666667;0
Yr2;1628;8;H162;27.16666667;0
Yr2;1629;9;H162;26.55333333;1
Yr2;1636;6;H163;26.815;0
Yr2;1637;7;H163;15.195;0
Yr2;1638;8;H163;21.06;0
Yr2;1639;9;H163;31.45;0
Yr2;1651;1;H165;37.68666667;0
Yr2;1652;2;H165;28.16;0
Yr2;1653;3;H165;45.04333333;0
Yr2;1654;4;H165;26.32333333;0
Yr2;1655;5;H165;12.73666667;0
Yr2;1656;6;H165;25.23;0
Yr2;1657;7;H165;21.62666667;0
Yr2;1658;8;H165;26.12;0
Yr2;1659;9;H165;19.5;0
Yr2;1661;1;H166;23.88666667;0
Yr2;1662;2;H166;40.38;0
Yr2;1663;3;H166;28.22;0
Yr2;1664;4;H166;22.38333333;0
Yr2;1665;5;H166;16.17;0
Yr2;1666;6;H166;22.88;0
Yr2;1667;7;H166;22.29;0
Yr2;1668;8;H166;13.35;0
Yr2;1669;9;H166;42;0
Yr2;1671;1;H167;9.563333333;0
Yr2;1672;2;H167;28.74;0
Yr2;1673;3;H167;28.24;0
Yr2;1674;4;H167;26.76;0
Yr2;1675;5;H167;37.34;0
Yr2;1696;6;H169;26.62666667;0
Yr2;1697;7;H169;25.44666667;0
Yr2;1698;8;H169;20.7;0
Yr2;1699;9;H169;22.36666667;0
Yr2;11710;10;H117;19.19333333;0
Yr2;11810;10;H118;3.556666667;0
Yr2;12110;10;H121;1.38;1
Yr2;12310;10;H123;13.09;0
Yr2;12410;10;H124;13.28;0
Yr2;12510;10;H125;23.57333333;0
Yr2;12610;10;H126;12.67666667;0
Yr2;12710;10;H127;33.32333333;0
Yr2;13010;10;H130;28.17333333;0
Yr2;13110;10;H131;15.64;0
Yr2;13210;10;H132;22.60333333;0
Yr2;13410;10;H134;8.135;0
Yr2;13510;10;H135;15.94333333;0
Yr2;13610;10;H136;17.21333333;0
Yr2;13710;10;H137;21.96333333;0
Yr2;13810;10;H138;32.82666667;0
Yr2;14310;10;H143;23.13666667;0
Yr2;14410;10;H144;16.495;0
Yr2;15010;10;H150;29.64;0
Yr2;15210;10;H152;16.13333333;0
Yr2;16210;10;H162;15.66666667;0
Yr2;16310;10;H163;25.79;0
Yr2;16510;10;H165;37.21333333;0
Yr2;16610;10;H166;17.55333333;0
Yr2;16910;10;H169;37.88333333;0
Yr3;1171;1;H117;14.99666667;0
Yr3;1172;2;H117;12.37;0
Yr3;1173;3;H117;20.49333333;0
Yr3;1174;4;H117;16.74666667;0
Yr3;1175;5;H117;54.905;0
Yr3;1176;6;H117;35.315;0
Yr3;1177;7;H117;14.35333333;0
Yr3;1178;8;H117;21.73;0
Yr3;1179;9;H117;16.96333333;0
Yr3;1181;1;H118;36.48333333;0
Yr3;1182;2;H118;13.82;0
Yr3;1183;3;H118;35.94333333;0
Yr3;1184;4;H118;14.3;0
Yr3;1185;5;H118;30.74333333;0
Yr3;1186;6;H118;10.49666667;0
Yr3;1187;7;H118;25.23666667;0
Yr3;1188;8;H118;12.74;0
Yr3;1189;9;H118;10.08666667;0
Yr3;1201;1;H120;28.15;0
Yr3;1202;2;H120;17.81;1
Yr3;1203;3;H120;24.57666667;0
Yr3;1204;4;H120;40.92666667;0
Yr3;1205;5;H120;25.07333333;0
Yr3;1211;1;H121;14.25;0
Yr3;1212;2;H121;37.97333333;0
Yr3;1213;3;H121;27.42666667;0
Yr3;1214;4;H121;17.24;0
Yr3;1215;5;H121;4.953333333;0
Yr3;1216;6;H121;12.60666667;0
Yr3;1217;7;H121;4.606666667;0
Yr3;1218;8;H121;15.46333333;0
Yr3;1219;9;H121;25.79666667;0
Yr3;1231;1;H123;22.00333333;0
Yr3;1232;2;H123;16.04666667;0
Yr3;1233;3;H123;4.25;0
Yr3;1234;4;H123;11.64;0
Yr3;1235;5;H123;16.03;0
Yr3;1236;6;H123;8.293333333;0
Yr3;1237;7;H123;7.58;0
Yr3;1238;8;H123;8.026666667;0
Yr3;1239;9;H123;2.98;0
Yr3;1241;1;H124;20.20666667;0
Yr3;1242;2;H124;35.89;0
Yr3;1243;3;H124;23.19;0
Yr3;1244;4;H124;19.09;0
Yr3;1245;5;H124;31.43333333;0
Yr3;1246;6;H124;14.74;0
Yr3;1247;7;H124;16.39333333;0
Yr3;1248;8;H124;11.61666667;0
Yr3;1249;9;H124;20.15;0
Yr3;1256;6;H125;48.23;0
Yr3;1257;7;H125;33.67;0
Yr3;1258;8;H125;16.85666667;0
Yr3;1259;9;H125;14.76333333;0
Yr3;1266;6;H126;14.26;0
Yr3;1267;7;H126;19.96333333;0
