Harvests;Plots;Replicates;Hybrids;yd;wb
Yr5;1353;3;H135;35.41666667;0
Yr5;1354;4;H135;21.73666667;0
Yr5;1355;5;H135;17.34333333;0
Yr5;1356;6;H135;27.77;0
Yr5;1357;7;H135;27.02333333;0
Yr5;1358;8;H135;40.71666667;0
Yr5;1359;9;H135;31.83;0
Yr5;1361;1;H136;17.27;0
Yr5;1362;2;H136;3.166666667;0
Yr5;1363;3;H136;18.04;0
Yr5;1364;4;H136;29.23;0
Yr5;1365;5;H136;28.41;0
Yr5;1366;6;H136;22.3;0
Yr5;1367;7;H136;40.88666667;0
Yr5;1368;8;H136;27.47666667;0
Yr5;1369;9;H136;35.96666667;0
Yr5;1371;1;H137;43.42666667;0
Yr5;1372;2;H137;37.86666667;0
Yr5;1373;3;H137;25.38666667;0
Yr5;1374;4;H137;20;0
Yr5;1375;5;H137;25.71;0
Yr5;1376;6;H137;37.41333333;0
Yr5;1377;7;H137;20.83333333;0
Yr5;1378;8;H137;35.32;0
Yr5;1379;9;H137;29.51333333;0
Yr5;1381;1;H138;24.32;1
Yr5;1382;2;H138;31.27666667;0
Yr5;1383;3;H138;26.25333333;0
Yr5;1384;4;H138;24.12666667;0
Yr5;1385;5;H138;25.44;0
Yr5;1386;6;H138;19.35666667;0
Yr5;1387;7;H138;22.31666667;0
Yr5;1388;8;H138;35.76666667;0
Yr5;1389;9;H138;33.495;0
Yr5;1401;1;H140;45.14;0
Yr5;1402;2;H140;45.72666667;0
Yr5;1403;3;H140;29.67333333;0
Yr5;1404;4;H140;49.79333333;0
Yr5;1405;5;H140;49.46;0
Yr5;1436;6;H143;33.20666667;0
Yr5;1437;7;H143;28.53;0
Yr5;1438;8;H143;35.94333333;0
Yr5;1439;9;H143;28.20333333;0
Yr5;1446;6;H144;41.86333333;0
Yr5;1447;7;H144;24.49666667;1
Yr5;1448;8;H144;40.57333333;1
Yr5;1449;9;H144;36.36333333;0
Yr5;1491;1;H149;30.00666667;0
Yr5;1492;2;H149;28.45333333;0
Yr5;1493;3;H149;22.4;0
Yr5;1494;4;H149;32.76333333;0
Yr5;1495;5;H149;28.1;0
Yr5;1506;6;H150;27.94666667;0
Yr5;1507;7;H150;28;0
Yr5;1508;8;H150;30.14333333;0
Yr5;1509;9;H150;26.4;0
Yr5;1521;1;H152;27.56;0
Yr5;1522;2;H152;53.46;0
Yr5;1523;3;H152;31.44;0
Yr5;1524;4;H152;26.45333333;0
Yr5;1525;5;H152;30.89333333;0
Yr5;1526;6;H152;35.34;1
Yr5;1527;7;H152;14.19;0
Yr5;1528;8;H152;32.82666667;1
Yr5;1529;9;H152;21.19;0
Yr5;1571;1;H157;66.00333333;0
Yr5;1572;2;H157;8.785;0
Yr5;1573;3;H157;13.56666667;0
Yr5;1574;4;H157;42.81333333;0
Yr5;1575;5;H157;18.57333333;0
Yr5;1611;1;H161;12.775;0
Yr5;1612;2;H161;23.91;0
Yr5;1613;3;H161;49.16;1
Yr5;1614;4;H161;23.05;0
Yr5;1615;5;H161;30.4;0
Yr5;1626;6;H162;45.15333333;0
Yr5;1627;7;H162;59.72;0
Yr5;1628;8;H162;33.21;0
Yr5;1629;9;H162;35.74;0
Yr5;1636;6;H163;55.69;0
Yr5;1637;7;H163;15.715;1
Yr5;1638;8;H163;26.29333333;0
Yr5;1639;9;H163;36.6;0
Yr5;1651;1;H165;51.40666667;0
Yr5;1652;2;H165;37.59;1
Yr5;1653;3;H165;53.26;0
Yr5;1654;4;H165;42.99333333;0
Yr5;1655;5;H165;37.12666667;0
Yr5;1656;6;H165;30.69666667;0
Yr5;1657;7;H165;24.09666667;0
Yr5;1658;8;H165;34.37666667;0
Yr5;1659;9;H165;29.69333333;0
Yr5;1661;1;H166;32.32;0
Yr5;1662;2;H166;32.35;0
Yr5;1663;3;H166;30.89666667;0
Yr5;1664;4;H166;24.12;0
Yr5;1665;5;H166;52.945;0
Yr5;1666;6;H166;7.15;0
Yr5;1667;7;H166;26.46;0
Yr5;1668;8;H166;25.67;0
Yr5;1669;9;H166;38.26666667;0
Yr5;1671;1;H167;29.64;0
Yr5;1672;2;H167;41.11333333;0
Yr5;1673;3;H167;35.88;0
Yr5;1674;4;H167;39.39;0
Yr5;1675;5;H167;48.08666667;0
Yr5;1696;6;H169;46.06666667;1
Yr5;1697;7;H169;43.62666667;1
Yr5;1698;8;H169;25.20666667;0
Yr5;1699;9;H169;27.02666667;0
Yr5;11710;10;H117;25.58;0
Yr5;11810;10;H118;10.79333333;0
Yr5;12110;10;H121;18.5;1
Yr5;12310;10;H123;20.15333333;0
Yr5;12410;10;H124;25.29;0
Yr5;12510;10;H125;56.25;0
Yr5;12610;10;H126;20.68333333;0
Yr5;12710;10;H127;33.19666667;0
Yr5;13010;10;H130;33.22333333;0
Yr5;13110;10;H131;23.13666667;0
Yr5;13210;10;H132;36.51333333;0
Yr5;13410;10;H134;23.905;0
Yr5;13510;10;H135;32.48333333;0
Yr5;13610;10;H136;31.52333333;0
Yr5;13710;10;H137;31.13333333;0
Yr5;13810;10;H138;30.48;0
Yr5;14310;10;H143;34.6;0
Yr5;14410;10;H144;38.61;0
Yr5;15010;10;H150;24.96;0
Yr5;15210;10;H152;17.79666667;0
Yr5;16210;10;H162;40.13;0
Yr5;16310;10;H163;26.53;1
Yr5;16510;10;H165;19.82666667;0
Yr5;16610;10;H166;27.84;0
Yr5;16910;10;H169;38.59666667;0
Yr6;1171;1;H117;64.48333333;0
Yr6;1172;2;H117;40.98;0
Yr6;1173;3;H117;55.15;0
Yr6;1174;4;H117;17.27;0
Yr6;1175;5;H117;91.225;0
Yr6;1176;6;H117;51.395;0
Yr6;1177;7;H117;37.65666667;0
Yr6;1178;8;H117;50.06;0
Yr6;1179;9;H117;23.35;0
Yr6;1181;1;H118;36.17333333;0
Yr6;1182;2;H118;16.63;0
Yr6;1183;3;H118;40.01;0
Yr6;1184;4;H118;15.44;0
Yr6;1185;5;H118;38.14666667;0
Yr6;1186;6;H118;18.32333333;0
Yr6;1187;7;H118;29.30666667;0
Yr6;1188;8;H118;23.93;0
Yr6;1189;9;H118;11.35666667;0
Yr6;1201;1;H120;37.05333333;0
Yr6;1202;2;H120;37.32333333;0
Yr6;1203;3;H120;34.07333333;0
Yr6;1204;4;H120;47.51333333;0
Yr6;1205;5;H120;63.15666667;1
Yr6;1211;1;H121;26.81333333;0
Yr6;1212;2;H121;45.27666667;0
Yr6;1213;3;H121;36.03666667;0
Yr6;1214;4;H121;19.65666667;0
Yr6;1215;5;H121;22.35333333;0
Yr6;1216;6;H121;29.15666667;1
Yr6;1217;7;H121;5.993333333;0
Yr6;1218;8;H121;24.71333333;0
Yr6;1219;9;H121;25.74;0
Yr6;1231;1;H123;14.05333333;0
Yr6;1232;2;H123;15.78333333;0
Yr6;1233;3;H123;5.51;0
Yr6;1234;4;H123;19.01333333;0
Yr6;1235;5;H123;21.60666667;0
Yr6;1236;6;H123;21.545;0
Yr6;1237;7;H123;9.475;0
Yr6;1238;8;H123;20.39;0
Yr6;1239;9;H123;6.115;0
Yr6;1241;1;H124;24.10333333;0
Yr6;1242;2;H124;46.21;0
Yr6;1243;3;H124;50.29;0
Yr6;1244;4;H124;30.19;0
Yr6;1245;5;H124;32.87333333;0
Yr6;1246;6;H124;51.78666667;0
Yr6;1247;7;H124;39.60333333;0
Yr6;1248;8;H124;32.67666667;0
Yr6;1249;9;H124;29.07666667;0
Yr6;1256;6;H125;29.19666667;0
Yr6;1257;7;H125;43.04;0
Yr6;1258;8;H125;42.20333333;0
Yr6;1259;9;H125;29.00666667;0
Yr6;1266;6;H126;16.24;0
Yr6;1267;7;H126;21.33666667;1
Yr6;1268;8;H126;44.525;0
Yr6;1269;9;H126;16.15;0
Yr6;1271;1;H127;27.57333333;0
Yr6;1272;2;H127;17.115;0
Yr6;1273;3;H127;42.85333333;0
Yr6;1274;4;H127;23.97333333;0
Yr6;1275;5;H127;23.91333333;0
Yr6;1276;6;H127;34.29666667;0
Yr6;1277;7;H127;11.1;0
Yr6;1278;8;H127;32.25666667;0
Yr6;1279;9;H127;38.44;0
Yr6;1281;1;H128;18.145;0
Yr6;1282;2;H128;34.13666667;0
Yr6;1283;3;H128;31.88333333;0
Yr6;1284;4;H128;20.44666667;0
Yr6;1285;5;H128;7.14;0
Yr6;1291;1;H129;46.29333333;0
Yr6;1292;2;H129;38.24333333;0
Yr6;1293;3;H129;36.73;0
Yr6;1294;4;H129;40.44;0
Yr6;1295;5;H129;58.85;0
Yr6;1301;1;H130;44.01;0
Yr6;1302;2;H130;13.12;0
Yr6;1303;3;H130;45.04333333;0
Yr6;1304;4;H130;28.46666667;0
Yr6;1305;5;H130;26.29333333;0
Yr6;1306;6;H130;33.18333333;0
Yr6;1307;7;H130;24.71666667;0
Yr6;1308;8;H130;30.7;0
Yr6;1309;9;H130;25.71;0
Yr6;1311;1;H131;32.26;0
Yr6;1312;2;H131;35.45333333;0
Yr6;1313;3;H131;24.67;0
Yr6;1314;4;H131;35.66;1
Yr6;1315;5;H131;36.43333333;0
Yr6;1316;6;H131;25.74666667;0
Yr6;1317;7;H131;38.095;0
Yr6;1318;8;H131;39.42;0
Yr6;1319;9;H131;37.70333333;0
Yr6;1321;1;H132;36.95666667;0
Yr6;1322;2;H132;32.97;0
Yr6;1323;3;H132;18.73333333;0
Yr6;1324;4;H132;23.88;0
Yr6;1325;5;H132;6.64;0
Yr6;1326;6;H132;15.74666667;0
Yr6;1327;7;H132;12.54;0
Yr6;1328;8;H132;33.84333333;0
Yr6;1329;9;H132;21.295;0
Yr6;1331;1;H133;14.215;0
Yr6;1332;2;H133;10.13;0
Yr6;1333;3;H133;41.60333333;1
Yr6;1334;4;H133;7.5;0
Yr6;1335;5;H133;29.20666667;0
Yr6;1346;6;H134;20.78666667;0
Yr6;1347;7;H134;13.85;0
Yr6;1348;8;H134;14.39666667;0
Yr6;1349;9;H134;15.51;0
Yr6;1351;1;H135;20.95;0
Yr6;1352;2;H135;33.67666667;0
Yr6;1353;3;H135;34.04666667;0
Yr6;1354;4;H135;32.24666667;0
Yr6;1355;5;H135;28.11666667;0
Yr6;1356;6;H135;13.63333333;0
Yr6;1357;7;H135;42.7;0
Yr6;1358;8;H135;27.41;0
Yr6;1359;9;H135;24.76666667;0
Yr6;1361;1;H136;10.23;0
Yr6;1362;2;H136;13.96333333;0
Yr6;1363;3;H136;12.60333333;0
Yr6;1364;4;H136;12.47333333;0
Yr6;1365;5;H136;14.205;0
Yr6;1366;6;H136;35.60333333;0
Yr6;1367;7;H136;26.01666667;0
Yr6;1368;8;H136;26.01666667;0
Yr6;1369;9;H136;35.18333333;0
Yr6;1371;1;H137;36.8;0
Yr6;1372;2;H137;31.33333333;0
Yr6;1373;3;H137;30.64666667;0
Yr6;1374;4;H137;21.58;0
Yr6;1375;5;H137;15.26;0
Yr6;1376;6;H137;23.73333333;0
Yr6;1377;7;H137;11.85;0
Yr6;1378;8;H137;17.4;0
Yr6;1379;9;H137;7.863333333;0
Yr6;1381;1;H138;45.6;0
Yr6;1382;2;H138;24.97;0
Yr6;1383;3;H138;31.87666667;0
Yr6;1384;4;H138;40.22666667;0
Yr6;1385;5;H138;26.02;0
Yr6;1386;6;H138;24.95666667;1
Yr6;1387;7;H138;23.52666667;0
Yr6;1388;8;H138;37.49;0
Yr6;1389;9;H138;40.21666667;0
Yr6;1401;1;H140;57.145;0
Yr6;1402;2;H140;50.32333333;0
Yr6;1403;3;H140;52.16666667;0
Yr6;1404;4;H140;52.64666667;0
Yr6;1405;5;H140;33.84;0
Yr6;1436;6;H143;27.52333333;0
Yr6;1437;7;H143;35.45666667;0
Yr6;1438;8;H143;29.12666667;0
Yr6;1439;9;H143;25.71;0
Yr6;1446;6;H144;35.73333333;0
Yr6;1447;7;H144;39.30666667;0
Yr6;1448;8;H144;41.26666667;1
Yr6;1449;9;H144;18.07333333;1
Yr6;1491;1;H149;29;0
Yr6;1492;2;H149;17.91666667;0
Yr6;1493;3;H149;37.47333333;0
Yr6;1494;4;H149;30.39;0
Yr6;1495;5;H149;22.535;0
Yr6;1506;6;H150;19.03333333;0
Yr6;1507;7;H150;16.8;0
Yr6;1508;8;H150;18.71333333;0
Yr6;1509;9;H150;14.38333333;0
Yr6;1521;1;H152;29.40333333;0
Yr6;1522;2;H152;59.715;0
Yr6;1523;3;H152;37.32666667;0
Yr6;1524;4;H152;22.01666667;0
Yr6;1525;5;H152;21.19;1
Yr6;1526;6;H152;36.82333333;1
Yr6;1527;7;H152;20.56666667;0
Yr6;1528;8;H152;19;0
Yr6;1529;9;H152;21.27;0
Yr6;1571;1;H157;32.63;0
Yr6;1572;2;H157;28.905;0
Yr6;1573;3;H157;25.7;0
Yr6;1574;4;H157;16.97;0
Yr6;1575;5;H157;8.526666667;0
Yr6;1611;1;H161;29.69;1
Yr6;1612;2;H161;42.12;0
Yr6;1613;3;H161;47.39333333;1
Yr6;1614;4;H161;23.84;0
Yr6;1615;5;H161;47.54;0
Yr6;1626;6;H162;46.79;0
Yr6;1627;7;H162;27.86;0
Yr6;1628;8;H162;42.66666667;0
Yr6;1629;9;H162;29.80333333;0
Yr6;1636;6;H163;42.94;1
Yr6;1637;7;H163;16.935;1
Yr6;1638;8;H163;38.01;0
Yr6;1639;9;H163;24.465;0
Yr6;1651;1;H165;70.22;0
Yr6;1652;2;H165;50.65;1
Yr6;1653;3;H165;49.32666667;0
Yr6;1654;4;H165;61.18333333;0
Yr6;1655;5;H165;16.44333333;0
Yr6;1656;6;H165;55.12666667;0
Yr6;1657;7;H165;33.51333333;0
Yr6;1658;8;H165;38.08333333;0
Yr6;1659;9;H165;27.25666667;0
Yr6;1661;1;H166;50.22666667;0
Yr6;1662;2;H166;45.32;0
Yr6;1663;3;H166;27.40666667;0
Yr6;1664;4;H166;39.67;0
Yr6;1665;5;H166;15.725;0
Yr6;1666;6;H166;30.03;0
Yr6;1667;7;H166;8.74;0
Yr6;1668;8;H166;14.63;0
Yr6;1669;9;H166;15.46666667;0
Yr6;1671;1;H167;43.18333333;0
Yr6;1672;2;H167;46.05666667;0
Yr6;1673;3;H167;49.27;0
Yr6;1674;4;H167;55.04666667;0
Yr6;1675;5;H167;66.38;0
Yr6;1696;6;H169;31.35;0
Yr6;1697;7;H169;36.98666667;1
Yr6;1698;8;H169;31.61333333;0
Yr6;1699;9;H169;12.61666667;0
Yr6;11710;10;H117;22.11333333;0
Yr6;11810;10;H118;0.826666667;0
Yr6;12110;10;H121;7.045;0
Yr6;12310;10;H123;18.24333333;0
Yr6;12410;10;H124;10.01333333;0
Yr6;12510;10;H125;34.60666667;0
Yr6;12610;10;H126;12.60666667;0
Yr6;12710;10;H127;29.54666667;0
Yr6;13010;10;H130;15.37666667;0
Yr6;13110;10;H131;46.35333333;0
Yr6;13210;10;H132;15.38;0
Yr6;13410;10;H134;6.97;0
Yr6;13510;10;H135;17.14333333;0
Yr6;13610;10;H136;18.16333333;0
Yr6;13710;10;H137;21.34666667;0
Yr6;13810;10;H138;17.9;0
Yr6;14310;10;H143;26.24333333;0
Yr6;14410;10;H144;18.615;0
Yr6;15010;10;H150;20.28;1
Yr6;15210;10;H152;7.31;0
Yr6;16210;10;H162;19.09666667;0
Yr6;16310;10;H163;36.245;0
Yr6;16510;10;H165;26.38666667;0
Yr6;16610;10;H166;19.695;0
Yr6;16910;10;H169;50.93;0
Yr7;1171;1;H117;32.59666667;0
Yr7;1172;2;H117;35.555;0
Yr7;1173;3;H117;49.08333333;0
Yr7;1174;4;H117;50.21;1
Yr7;1175;5;H117;85.14;0
Yr7;1176;6;H117;38.6;0
Yr7;1177;7;H117;26.84;0
Yr7;1178;8;H117;26.21333333;0
Yr7;1179;9;H117;90.895;1
Yr7;1181;1;H118;44.76;0
Yr7;1182;2;H118;40.08;0
Yr7;1183;3;H118;59.37;0
Yr7;1184;4;H118;55.35;0
Yr7;1185;5;H118;55.41666667;0
Yr7;1186;6;H118;86.70666667;0
Yr7;1187;7;H118;50.25;0
Yr7;1188;8;H118;47.76;0
Yr7;1189;9;H118;25.61;0
Yr7;1201;1;H120;55.09666667;0
Yr7;1202;2;H120;54.23666667;1
Yr7;1203;3;H120;62.14333333;1
Yr7;1204;4;H120;49.43333333;0
Yr7;1205;5;H120;56.36666667;0
Yr7;1211;1;H121;44.82;0
Yr7;1212;2;H121;25.81;0
Yr7;1213;3;H121;77.51;0
Yr7;1214;4;H121;46.93333333;1
Yr7;1215;5;H121;67.08;0
Yr7;1216;6;H121;46.88;0
Yr7;1217;7;H121;44.32;1
Yr7;1218;8;H121;28.82333333;0
Yr7;1219;9;H121;57.76;0
Yr7;1231;1;H123;83.14333333;1
Yr7;1232;2;H123;61.85333333;0
Yr7;1233;3;H123;39.20666667;0
Yr7;1234;4;H123;50.47666667;0
Yr7;1235;5;H123;40.7;0
Yr7;1236;6;H123;55.33;0
Yr7;1237;7;H123;28.24333333;0
Yr7;1238;8;H123;18.39;0
Yr7;1239;9;H123;35.285;0
Yr7;1241;1;H124;62.76333333;0
Yr7;1242;2;H124;48.885;0
Yr7;1243;3;H124;61.57;0
Yr7;1244;4;H124;59.89666667;1
Yr7;1245;5;H124;62.04;0
Yr7;1246;6;H124;23.42333333;0
Yr7;1247;7;H124;48.86;0
Yr7;1248;8;H124;48.73333333;0
Yr7;1249;9;H124;43.01333333;0
Yr7;1256;6;H125;51.22333333;0
Yr7;1257;7;H125;67.91;0
Yr7;1258;8;H125;27.02666667;0
Yr7;1259;9;H125;46.28666667;0
Yr7;1266;6;H126;44.88333333;0
Yr7;1267;7;H126;27.38666667;0
Yr7;1268;8;H126;39.335;1
Yr7;1269;9;H126;38.85;0
Yr7;1271;1;H127;60.26333333;1
Yr7;1272;2;H127;25.05;0
Yr7;1273;3;H127;71.39333333;0
Yr7;1274;4;H127;48.7;0
Yr7;1275;5;H127;28.58666667;1
Yr7;1276;6;H127;46.95666667;0
Yr7;1277;7;H127;14.8;0
Yr7;1278;8;H127;46.34666667;0
Yr7;1279;9;H127;43.98;0
Yr7;1281;1;H128;57.14;0
Yr7;1282;2;H128;42.81666667;0
Yr7;1283;3;H128;39.5;0
Yr7;1284;4;H128;40.425;1
Yr7;1285;5;H128;29.13;0
Yr7;1291;1;H129;41.38;0
Yr7;1292;2;H129;72.46;0
Yr7;1293;3;H129;49.67666667;1
Yr7;1294;4;H129;55.99333333;0
Yr7;1295;5;H129;40.17;0
Yr7;1301;1;H130;59.91;0
Yr7;1302;2;H130;40.50666667;0
Yr7;1303;3;H130;67.76333333;0
Yr7;1304;4;H130;35;0
Yr7;1305;5;H130;47.92;0
Yr7;1306;6;H130;94.17333333;0
Yr7;1307;7;H130;9.99;0
Yr7;1308;8;H130;69.67666667;0
Yr7;1309;9;H130;60.92;0
Yr7;1311;1;H131;76.56333333;0
Yr7;1312;2;H131;45.91;0
Yr7;1313;3;H131;49.28666667;0
Yr7;1314;4;H131;47.76666667;0
Yr7;1315;5;H131;56.60666667;0
Yr7;1316;6;H131;55.04;0
Yr7;1317;7;H131;20.725;0
Yr7;1318;8;H131;65.84333333;0
Yr7;1319;9;H131;64.30666667;0
Yr7;1321;1;H132;45.77666667;0
Yr7;1322;2;H132;49.38;0
Yr7;1323;3;H132;42.63;0
Yr7;1324;4;H132;61.05;0
Yr7;1325;5;H132;53.345;1
Yr7;1326;6;H132;16.48333333;0
Yr7;1327;7;H132;47.51666667;0
Yr7;1328;8;H132;37.25666667;0
Yr7;1329;9;H132;42.245;0
Yr7;1331;1;H133;46.84;0
Yr7;1332;2;H133;33.465;0
Yr7;1333;3;H133;41.88333333;0
Yr7;1334;4;H133;45.5;0
Yr7;1335;5;H133;34.36333333;0
Yr7;1346;6;H134;32.31333333;0
Yr7;1347;7;H134;29.2;0
Yr7;1348;8;H134;21.79333333;0
Yr7;1349;9;H134;47.81333333;0
Yr7;1351;1;H135;39.53;0
Yr7;1352;2;H135;51.12;0
Yr7;1353;3;H135;45.68666667;0
Yr7;1354;4;H135;30.19666667;0
Yr7;1355;5;H135;47.41;0
Yr7;1356;6;H135;54.04;0
Yr7;1357;7;H135;31.89666667;0
Yr7;1358;8;H135;58.85666667;0
Yr7;1359;9;H135;35.23;0
Yr7;1361;1;H136;59.24;0
Yr7;1362;2;H136;50.65666667;0
Yr7;1363;3;H136;46.59666667;0
Yr7;1364;4;H136;37.37;0
Yr7;1365;5;H136;37.455;0
Yr7;1366;6;H136;55.26333333;0
Yr7;1367;7;H136;61.13333333;0
Yr7;1368;8;H136;63.30333333;0
Yr7;1369;9;H136;78.50333333;0
Yr7;1371;1;H137;38.49333333;0
Yr7;1372;2;H137;48.53333333;0
Yr7;1373;3;H137;36.9;0
Yr7;1374;4;H137;50.85;0
Yr7;1375;5;H137;50.06333333;0
Yr7;1376;6;H137;57.72333333;0
Yr7;1377;7;H137;24.25;0
Yr7;1378;8;H137;23.965;0
Yr7;1379;9;H137;31.35333333;0
Yr7;1381;1;H138;63.84;0
Yr7;1382;2;H138;29.67666667;0
Yr7;1383;3;H138;56.53666667;0
Yr7;1384;4;H138;49.71666667;1
Yr7;1385;5;H138;47.94666667;0
Yr7;1386;6;H138;31.63666667;0
Yr7;1387;7;H138;61.86333333;0
Yr7;1388;8;H138;39.20666667;0
Yr7;1389;9;H138;47.65;0
Yr7;1401;1;H140;41.905;0
Yr7;1402;2;H140;55.95;0
Yr7;1403;3;H140;34.47;0
Yr7;1404;4;H140;50.72333333;0
Yr7;1405;5;H140;58.57;0
Yr7;1436;6;H143;56.65;0
Yr7;1437;7;H143;53.04333333;0
Yr7;1438;8;H143;60.63666667;0
Yr7;1439;9;H143;56.73666667;0
Yr7;1446;6;H144;62.28666667;0
Yr7;1447;7;H144;54.00666667;1
Yr7;1448;8;H144;47.04666667;0
Yr7;1449;9;H144;38.49;0
Yr7;1491;1;H149;45.58;0
Yr7;1492;2;H149;44.395;0
Yr7;1493;3;H149;40.54666667;0
Yr7;1494;4;H149;42.195;0
Yr7;1495;5;H149;48.23;0
Yr7;1506;6;H150;14.68666667;0
Yr7;1507;7;H150;44.8;1
Yr7;1508;8;H150;32.58666667;0
Yr7;1509;9;H150;23.68333333;0
Yr7;1521;1;H152;43.35333333;0
Yr7;1522;2;H152;50.35;0
Yr7;1523;3;H152;42.24333333;0
Yr7;1524;4;H152;33.43;0
Yr7;1525;5;H152;35.19;0
Yr7;1526;6;H152;36.37;1
Yr7;1527;7;H152;26.92;0
Yr7;1528;8;H152;25.91666667;0
Yr7;1529;9;H152;29.15333333;0
Yr7;1571;1;H157;78.86333333;0
Yr7;1572;2;H157;86.14;0
