Harvests;Plots;Replicates;Hybrids;yd;wb
Yr7;1573;3;H157;57.57;0
Yr7;1574;4;H157;86.05666667;0
Yr7;1575;5;H157;41.38666667;0
Yr7;1611;1;H161;18.075;1
Yr7;1612;2;H161;48.95;0
Yr7;1613;3;H161;63.99666667;0
Yr7;1614;4;H161;27.80333333;1
Yr7;1615;5;H161;55.06;0
Yr7;1626;6;H162;49.47333333;0
Yr7;1627;7;H162;74.25;0
Yr7;1628;8;H162;46.11666667;0
Yr7;1629;9;H162;47.00333333;0
Yr7;1636;6;H163;37.5;0
Yr7;1637;7;H163;56.755;1
Yr7;1638;8;H163;43.79666667;1
Yr7;1639;9;H163;41.85;0
Yr7;1651;1;H165;60.47333333;0
Yr7;1652;2;H165;47.26666667;0
Yr7;1653;3;H165;73.78;0
Yr7;1654;4;H165;69.22;0
Yr7;1655;5;H165;35.91666667;0
Yr7;1656;6;H165;32.48;0
Yr7;1657;7;H165;35.44666667;0
Yr7;1658;8;H165;40.92;0
Yr7;1659;9;H165;29.20666667;0
Yr7;1661;1;H166;45.21;0
Yr7;1662;2;H166;33.84;0
Yr7;1663;3;H166;45.65666667;0
Yr7;1664;4;H166;36.925;0
Yr7;1665;5;H166;34.44;1
Yr7;1666;6;H166;21.45;0
Yr7;1667;7;H166;19.945;0
Yr7;1668;8;H166;26.25;0
Yr7;1669;9;H166;37.2;0
Yr7;1671;1;H167;43.87;0
Yr7;1672;2;H167;39.49333333;0
Yr7;1673;3;H167;35.87;0
Yr7;1674;4;H167;54.16333333;0
Yr7;1675;5;H167;35.90666667;1
Yr7;1696;6;H169;65.09666667;0
Yr7;1697;7;H169;42.29;0
Yr7;1698;8;H169;40.83666667;0
Yr7;1699;9;H169;66.25;1
Yr7;11710;10;H117;58.07;0
Yr7;11810;10;H118;31.34;0
Yr7;12110;10;H121;43.34;0
Yr7;12310;10;H123;39.83666667;0
Yr7;12410;10;H124;42.17333333;0
Yr7;12510;10;H125;48.61;0
Yr7;12610;10;H126;37.9;0
Yr7;12710;10;H127;41.73;0
Yr7;13010;10;H130;46.46666667;0
Yr7;13110;10;H131;55.15333333;0
Yr7;13210;10;H132;47.41;0
Yr7;13410;10;H134;23.83;0
Yr7;13510;10;H135;70.43;0
Yr7;13610;10;H136;37.6;0
Yr7;13710;10;H137;29.29333333;0
Yr7;13810;10;H138;55.13;0
Yr7;14310;10;H143;30.66333333;0
Yr7;14410;10;H144;36.33;0
Yr7;15010;10;H150;44.00666667;0
Yr7;15210;10;H152;23.93;1
Yr7;16210;10;H162;62.74333333;0
Yr7;16310;10;H163;51.735;0
Yr7;16510;10;H165;38.81;0
Yr7;16610;10;H166;37.665;0
Yr7;16910;10;H169;55.83;0
Yr8;1171;1;H117;38.05;0
Yr8;1172;2;H117;47.915;0
Yr8;1173;3;H117;29.64;0
Yr8;1174;4;H117;24.83333333;1
Yr8;1175;5;H117;64.14;0
Yr8;1176;6;H117;35.955;0
Yr8;1177;7;H117;23.74666667;0
Yr8;1178;8;H117;24.27666667;0
Yr8;1179;9;H117;31.385;0
Yr8;1181;1;H118;32.39666667;0
Yr8;1182;2;H118;27.535;0
Yr8;1183;3;H118;50.07333333;0
Yr8;1184;4;H118;19.62;0
Yr8;1185;5;H118;50.34666667;0
Yr8;1186;6;H118;4.556666667;0
Yr8;1187;7;H118;34.92;0
Yr8;1188;8;H118;20.63;0
Yr8;1189;9;H118;16.36;0
Yr8;1201;1;H120;32.68;1
Yr8;1202;2;H120;28.42666667;1
Yr8;1203;3;H120;44.22;1
Yr8;1204;4;H120;34.00666667;0
Yr8;1205;5;H120;50.77333333;1
Yr8;1211;1;H121;48.99333333;1
Yr8;1212;2;H121;22.39666667;0
Yr8;1213;3;H121;62.27;1
Yr8;1214;4;H121;26.43333333;1
Yr8;1215;5;H121;11.38;0
Yr8;1216;6;H121;33.44333333;0
Yr8;1217;7;H121;32.62333333;1
Yr8;1218;8;H121;28.08;1
Yr8;1219;9;H121;43.51666667;0
Yr8;1231;1;H123;14.74666667;1
Yr8;1232;2;H123;9.136666667;1
Yr8;1233;3;H123;4.773333333;1
Yr8;1234;4;H123;20.85333333;1
Yr8;1235;5;H123;21.46;0
Yr8;1236;6;H123;29.595;0
Yr8;1237;7;H123;8.006666667;0
Yr8;1238;8;H123;5.56;0
Yr8;1239;9;H123;8.73;0
Yr8;1241;1;H124;47.15333333;0
Yr8;1242;2;H124;45.275;0
Yr8;1243;3;H124;34.53;0
Yr8;1244;4;H124;26.02;0
Yr8;1245;5;H124;33.57666667;0
Yr8;1246;6;H124;22.93;0
Yr8;1247;7;H124;28.78666667;0
Yr8;1248;8;H124;13.75666667;0
Yr8;1249;9;H124;27.45;0
Yr8;1256;6;H125;47.46666667;0
Yr8;1257;7;H125;54.745;0
Yr8;1258;8;H125;29.76666667;0
Yr8;1259;9;H125;35.53;0
Yr8;1266;6;H126;19.84666667;0
Yr8;1267;7;H126;10.38;1
Yr8;1268;8;H126;18.305;0
Yr8;1269;9;H126;16;0
Yr8;1271;1;H127;47.66666667;1
Yr8;1272;2;H127;21.595;0
Yr8;1273;3;H127;54.65;1
Yr8;1274;4;H127;42.84333333;0
Yr8;1275;5;H127;16.32666667;0
Yr8;1276;6;H127;32.46333333;0
Yr8;1277;7;H127;14.8;0
Yr8;1278;8;H127;21.63333333;0
Yr8;1279;9;H127;27.32333333;0
Yr8;1281;1;H128;25.18;1
Yr8;1282;2;H128;24.95;0
Yr8;1283;3;H128;15.93666667;0
Yr8;1284;4;H128;26.985;1
Yr8;1285;5;H128;25.48666667;0
Yr8;1291;1;H129;37.92333333;0
Yr8;1292;2;H129;23.8;0
Yr8;1293;3;H129;51.38;1
Yr8;1294;4;H129;65.95;0
Yr8;1295;5;H129;59.35333333;1
Yr8;1301;1;H130;38.75333333;1
Yr8;1302;2;H130;34.22;0
Yr8;1303;3;H130;28.79333333;0
Yr8;1304;4;H130;27;1
Yr8;1305;5;H130;15.94333333;0
Yr8;1306;6;H130;38.98333333;0
Yr8;1307;7;H130;14.73666667;0
Yr8;1308;8;H130;35.08666667;0
Yr8;1309;9;H130;27.29333333;0
Yr8;1311;1;H131;30.74666667;1
Yr8;1312;2;H131;20.40666667;0
Yr8;1313;3;H131;25.38666667;0
Yr8;1314;4;H131;40.71666667;0
Yr8;1315;5;H131;36.15666667;0
Yr8;1316;6;H131;22.96666667;0
Yr8;1317;7;H131;22.66333333;0
Yr8;1318;8;H131;29.45666667;0
Yr8;1319;9;H131;18.07333333;0
Yr8;1321;1;H132;29.08333333;0
Yr8;1322;2;H132;24.93666667;0
Yr8;1323;3;H132;13.87333333;0
Yr8;1324;4;H132;23.265;1
Yr8;1325;5;H132;17.43;0
Yr8;1326;6;H132;31.04333333;0
Yr8;1327;7;H132;27.04666667;0
Yr8;1328;8;H132;34.40666667;0
Yr8;1329;9;H132;20.435;0
Yr8;1331;1;H133;20.345;0
Yr8;1332;2;H133;34.96;0
Yr8;1333;3;H133;35.57333333;0
Yr8;1334;4;H133;37.7;0
Yr8;1335;5;H133;40.9;0
Yr8;1346;6;H134;33.41333333;0
Yr8;1347;7;H134;24.93666667;1
Yr8;1348;8;H134;20.91;0
Yr8;1349;9;H134;34.49;0
Yr8;1351;1;H135;22.95666667;1
Yr8;1352;2;H135;49.56;0
Yr8;1353;3;H135;17.77;0
Yr8;1354;4;H135;19.35666667;0
Yr8;1355;5;H135;34.92;0
Yr8;1356;6;H135;10.45333333;0
Yr8;1357;7;H135;21.78333333;0
Yr8;1358;8;H135;28.49333333;0
Yr8;1359;9;H135;19.70333333;0
Yr8;1361;1;H136;14.35666667;0
Yr8;1362;2;H136;7.22;0
Yr8;1363;3;H136;10.4;0
Yr8;1364;4;H136;14.74333333;0
Yr8;1365;5;H136;21.67;0
Yr8;1366;6;H136;20.31333333;0
Yr8;1367;7;H136;37.49666667;0
Yr8;1368;8;H136;13.52;1
Yr8;1369;9;H136;22.65666667;0
Yr8;1371;1;H137;36.84;0
Yr8;1372;2;H137;35.9;0
Yr8;1373;3;H137;35.30333333;0
Yr8;1374;4;H137;22.59;0
Yr8;1375;5;H137;21.54;0
Yr8;1376;6;H137;53.19666667;0
Yr8;1377;7;H137;14.93333333;0
Yr8;1378;8;H137;33.285;0
Yr8;1379;9;H137;11.01666667;0
Yr8;1381;1;H138;47.12;0
Yr8;1382;2;H138;36.82333333;1
Yr8;1383;3;H138;59.55;1
Yr8;1384;4;H138;39.23333333;1
Yr8;1385;5;H138;35.23;1
Yr8;1386;6;H138;41.65;1
Yr8;1387;7;H138;52.69333333;1
Yr8;1388;8;H138;33.37666667;0
Yr8;1389;9;H138;29.3;0
Yr8;1401;1;H140;68.105;0
Yr8;1402;2;H140;66.87;0
Yr8;1403;3;H140;32.99666667;1
Yr8;1404;4;H140;52.71666667;0
Yr8;1405;5;H140;58.57;0
Yr8;1436;6;H143;49.4;0
Yr8;1437;7;H143;38.73666667;0
Yr8;1438;8;H143;45.06;0
Yr8;1439;9;H143;47.54333333;0
Yr8;1446;6;H144;44.79333333;0
Yr8;1447;7;H144;55.14333333;1
Yr8;1448;8;H144;43.76;0
Yr8;1449;9;H144;39.25666667;0
Yr8;1491;1;H149;30.38666667;1
Yr8;1492;2;H149;39.905;0
Yr8;1493;3;H149;33.79333333;0
Yr8;1494;4;H149;56.735;0
Yr8;1495;5;H149;43.71;0
Yr8;1506;6;H150;16.04666667;1
Yr8;1507;7;H150;28;0
Yr8;1508;8;H150;24.40333333;1
Yr8;1509;9;H150;11.41333333;0
Yr8;1521;1;H152;27.48333333;1
Yr8;1522;2;H152;66.53;1
Yr8;1523;3;H152;40.90666667;0
Yr8;1524;4;H152;25.33666667;0
Yr8;1525;5;H152;22.04333333;0
Yr8;1526;6;H152;39.89;1
Yr8;1527;7;H152;7.266666667;0
Yr8;1528;8;H152;30.47333333;0
Yr8;1529;9;H152;27.74;0
Yr8;1571;1;H157;53.96666667;1
Yr8;1572;2;H157;25.3;0
Yr8;1573;3;H157;22.20333333;0
Yr8;1574;4;H157;38.54666667;0
Yr8;1575;5;H157;33.28666667;0
Yr8;1611;1;H161;24.1;1
Yr8;1612;2;H161;48.95;1
Yr8;1613;3;H161;52.23;1
Yr8;1614;4;H161;8.996666667;1
Yr8;1615;5;H161;38.05;1
Yr8;1626;6;H162;74.29333333;0
Yr8;1627;7;H162;38.35;1
Yr8;1628;8;H162;40.56;1
Yr8;1629;9;H162;41.03666667;0
Yr8;1636;6;H163;36.065;0
Yr8;1637;7;H163;25.365;1
Yr8;1638;8;H163;30.31333333;1
Yr8;1639;9;H163;32.205;0
Yr8;1651;1;H165;53.415;0
Yr8;1652;2;H165;38.98666667;0
Yr8;1653;3;H165;51.51;0
Yr8;1654;4;H165;42.63;0
Yr8;1655;5;H165;17.44;0
Yr8;1656;6;H165;41.48666667;0
Yr8;1657;7;H165;31.65666667;0
Yr8;1658;8;H165;36.55;0
Yr8;1659;9;H165;28.99666667;0
Yr8;1661;1;H166;4.965;0
Yr8;1662;2;H166;63.45;0
Yr8;1663;3;H166;35.62;0
Yr8;1664;4;H166;18.665;0
Yr8;1665;5;H166;29.16;1
Yr8;1666;6;H166;58.63;0
Yr8;1667;7;H166;21.1;0
Yr8;1668;8;H166;11.55;0
Yr8;1669;9;H166;29.33333333;0
Yr8;1671;1;H167;32.06333333;0
Yr8;1672;2;H167;33.665;0
Yr8;1673;3;H167;33.13333333;0
Yr8;1674;4;H167;33.12333333;0
Yr8;1675;5;H167;21.70666667;0
Yr8;1696;6;H169;48.80333333;1
Yr8;1697;7;H169;52.10333333;0
Yr8;1698;8;H169;26.54333333;1
Yr8;1699;9;H169;30.59333333;1
Yr8;11710;10;H117;30.875;0
Yr8;11810;10;H118;3.706666667;0
Yr8;12110;10;H121;3.74;0
Yr8;12310;10;H123;13.73333333;0
Yr8;12410;10;H124;17.38666667;0
Yr8;12510;10;H125;38.10666667;0
Yr8;12610;10;H126;20.86333333;1
Yr8;12710;10;H127;19.71333333;0
Yr8;13010;10;H130;21.15333333;0
Yr8;13110;10;H131;30.71;0
Yr8;13210;10;H132;17.41666667;0
Yr8;13410;10;H134;13.29;0
Yr8;13510;10;H135;19.47666667;0
Yr8;13610;10;H136;13.43333333;0
Yr8;13710;10;H137;16.23333333;0
Yr8;13810;10;H138;30.86;0
Yr8;14310;10;H143;42.24666667;0
Yr8;14410;10;H144;31.03;0
Yr8;15010;10;H150;17.84;0
Yr8;15210;10;H152;17.19;1
Yr8;16210;10;H162;48.57666667;0
Yr8;16310;10;H163;18.54;0
Yr8;16510;10;H165;21.39;0
Yr8;16610;10;H166;28.515;0
Yr8;16910;10;H169;47.95333333;1
Yr9;1171;1;H117;25.14666667;0
Yr9;1172;2;H117;17.02;0
Yr9;1173;3;H117;22.21666667;0
Yr9;1174;4;H117;32.09666667;1
Yr9;1175;5;H117;83.86;0
Yr9;1176;6;H117;54.86;0
Yr9;1177;7;H117;39.39;0
Yr9;1178;8;H117;22.80333333;1
Yr9;1179;9;H117;37.495;1
Yr9;1181;1;H118;41.35;0
Yr9;1182;2;H118;28.275;1
Yr9;1183;3;H118;31.51666667;0
Yr9;1184;4;H118;29.23333333;0
Yr9;1185;5;H118;31.93;0
Yr9;1186;6;H118;56.80666667;0
Yr9;1187;7;H118;24.23666667;0
Yr9;1188;8;H118;29.02666667;0
Yr9;1189;9;H118;45.01333333;0
Yr9;1201;1;H120;22.37333333;0
Yr9;1202;2;H120;45.77;0
Yr9;1203;3;H120;41.08;1
Yr9;1204;4;H120;30.03333333;0
Yr9;1205;5;H120;30.74333333;0
Yr9;1211;1;H121;30.91;1
Yr9;1212;2;H121;34.30666667;0
Yr9;1213;3;H121;32.43;1
Yr9;1214;4;H121;26.94333333;1
Yr9;1215;5;H121;39.89333333;0
Yr9;1216;6;H121;35.14;0
Yr9;1217;7;H121;31.65333333;0
Yr9;1218;8;H121;27.66666667;0
Yr9;1219;9;H121;41.18333333;0
Yr9;1231;1;H123;37.44333333;0
Yr9;1232;2;H123;23.55333333;0
Yr9;1233;3;H123;21.11666667;0
Yr9;1234;4;H123;33.13;0
Yr9;1235;5;H123;9.133333333;0
Yr9;1236;6;H123;23.09;0
Yr9;1237;7;H123;26.66666667;0
Yr9;1238;8;H123;16.21;0
Yr9;1239;9;H123;28.14;0
Yr9;1241;1;H124;24.22;0
Yr9;1242;2;H124;34.66;0
Yr9;1243;3;H124;19.93;0
Yr9;1244;4;H124;29.14;0
Yr9;1245;5;H124;44.20666667;0
Yr9;1246;6;H124;21.38333333;0
Yr9;1247;7;H124;39.35333333;0
Yr9;1248;8;H124;27.635;0
Yr9;1249;9;H124;18.97333333;0
Yr9;1256;6;H125;53.09;0
Yr9;1257;7;H125;88.835;0
Yr9;1258;8;H125;44.34666667;1
Yr9;1259;9;H125;26.99666667;0
Yr9;1266;6;H126;38.63666667;1
Yr9;1267;7;H126;17.86666667;1
Yr9;1268;8;H126;17.275;0
Yr9;1269;9;H126;36.65;1
Yr9;1271;1;H127;56.01333333;0
Yr9;1272;2;H127;15.13;0
Yr9;1273;3;H127;53.55;0
Yr9;1274;4;H127;38.67;0
Yr9;1275;5;H127;11.50666667;0
Yr9;1276;6;H127;54.48;0
Yr9;1277;7;H127;NA;NA
Yr9;1278;8;H127;46.43666667;0
Yr9;1279;9;H127;56.46;0
Yr9;1281;1;H128;23.43;0
Yr9;1282;2;H128;28.48666667;0
Yr9;1283;3;H128;19.78333333;0
Yr9;1284;4;H128;28.2;0
Yr9;1285;5;H128;26.07666667;0
Yr9;1291;1;H129;28.32666667;0
Yr9;1292;2;H129;41.3;0
Yr9;1293;3;H129;13.34333333;0
Yr9;1294;4;H129;56.07;0
Yr9;1295;5;H129;29.54333333;0
Yr9;1301;1;H130;14.03666667;1
Yr9;1302;2;H130;16.75333333;0
Yr9;1303;3;H130;38.39666667;0
Yr9;1304;4;H130;28.4;0
Yr9;1305;5;H130;32.74333333;0
Yr9;1306;6;H130;44.75333333;1
Yr9;1307;7;H130;25.40666667;0
Yr9;1308;8;H130;34.63333333;0
Yr9;1309;9;H130;49.39333333;0
Yr9;1311;1;H131;24.82666667;1
Yr9;1312;2;H131;16.94666667;0
Yr9;1313;3;H131;21.74;0
Yr9;1314;4;H131;34.26;0
Yr9;1315;5;H131;46.99666667;0
Yr9;1316;6;H131;34.1;0
Yr9;1317;7;H131;19.98666667;0
Yr9;1318;8;H131;36.75333333;0
Yr9;1319;9;H131;22.57;0
Yr9;1321;1;H132;34.04333333;0
Yr9;1322;2;H132;29.61333333;0
Yr9;1323;3;H132;18.79333333;0
Yr9;1324;4;H132;37.34;0
Yr9;1325;5;H132;40.87;0
Yr9;1326;6;H132;29.26666667;0
Yr9;1327;7;H132;44.76333333;0
Yr9;1328;8;H132;34.53;0
Yr9;1329;9;H132;34.54;0
Yr9;1331;1;H133;36.515;0
Yr9;1332;2;H133;19.47;0
Yr9;1333;3;H133;18.32333333;0
Yr9;1334;4;H133;29.45;0
Yr9;1335;5;H133;25.34666667;0
Yr9;1346;6;H134;35.81;0
Yr9;1347;7;H134;43.69;0
Yr9;1348;8;H134;26.40666667;0
Yr9;1349;9;H134;55.89;0
Yr9;1351;1;H135;15.18;0
Yr9;1352;2;H135;41.42333333;0
Yr9;1353;3;H135;16.01333333;0
Yr9;1354;4;H135;13.75;0
Yr9;1355;5;H135;23.33;0
Yr9;1356;6;H135;17.49;0
Yr9;1357;7;H135;39.79333333;0
Yr9;1358;8;H135;38.98666667;0
Yr9;1359;9;H135;44.34333333;0
Yr9;1361;1;H136;38.25;0
Yr9;1362;2;H136;20.86;0
Yr9;1363;3;H136;21.57333333;0
Yr9;1364;4;H136;18.80666667;0
Yr9;1365;5;H136;31.775;0
Yr9;1366;6;H136;37.91333333;1
Yr9;1367;7;H136;41.94666667;0
Yr9;1368;8;H136;47.24333333;1
Yr9;1369;9;H136;27.55666667;0
Yr9;1371;1;H137;30.6;0
Yr9;1372;2;H137;26.49;0
Yr9;1373;3;H137;23.70666667;0
Yr9;1374;4;H137;41.24333333;0
Yr9;1375;5;H137;47.86666667;0
Yr9;1376;6;H137;55.16666667;0
Yr9;1377;7;H137;23.46666667;0
Yr9;1378;8;H137;35.265;0
Yr9;1379;9;H137;23.66666667;0
Yr9;1381;1;H138;46.10666667;0
Yr9;1382;2;H138;21.02333333;1
Yr9;1383;3;H138;41.45;0
Yr9;1384;4;H138;22.59333333;0
Yr9;1385;5;H138;22.03;0
Yr9;1386;6;H138;33.84;1
Yr9;1387;7;H138;25.85666667;1
Yr9;1388;8;H138;33.19;0
Yr9;1389;9;H138;29.675;0
Yr9;1401;1;H140;30.045;0
Yr9;1402;2;H140;38.78;0
Yr9;1403;3;H140;25.40666667;1
Yr9;1404;4;H140;40.25666667;0
Yr9;1405;5;H140;33.84;0
Yr9;1436;6;H143;46.76;0
Yr9;1437;7;H143;37.47;0
Yr9;1438;8;H143;36.42333333;0
Yr9;1439;9;H143;29.18333333;0
Yr9;1446;6;H144;43.35;0
Yr9;1447;7;H144;25.69666667;1
Yr9;1448;8;H144;40.69;0
Yr9;1449;9;H144;42.89333333;0
Yr9;1491;1;H149;31.60666667;0
Yr9;1492;2;H149;33.4;0
Yr9;1493;3;H149;28.43;0
Yr9;1494;4;H149;35.715;0
Yr9;1495;5;H149;56.15;0
Yr9;1506;6;H150;31.75;1
Yr9;1507;7;H150;49;0
Yr9;1508;8;H150;28.17333333;0
Yr9;1509;9;H150;30.30666667;1
Yr9;1521;1;H152;50.40333333;0
Yr9;1522;2;H152;39.06;0
Yr9;1523;3;H152;32.84666667;0
Yr9;1524;4;H152;19.96;0
Yr9;1525;5;H152;21.75333333;0
Yr9;1526;6;H152;40.11333333;1
Yr9;1527;7;H152;23;0
Yr9;1528;8;H152;55.69666667;0
Yr9;1529;9;H152;30.31;1
Yr9;1571;1;H157;59.00333333;0
Yr9;1572;2;H157;37.325;0
Yr9;1573;3;H157;26.27333333;0
Yr9;1574;4;H157;34.38333333;0
Yr9;1575;5;H157;37.24666667;0
Yr9;1611;1;H161;25.55;0
Yr9;1612;2;H161;43.26;0
Yr9;1613;3;H161;63.7;0
Yr9;1614;4;H161;25.13333333;1
Yr9;1615;5;H161;48.37;1
Yr9;1626;6;H162;46.08333333;1
Yr9;1627;7;H162;32.92;1
Yr9;1628;8;H162;48.58;1
Yr9;1629;9;H162;45.18333333;1
Yr9;1636;6;H163;49.565;0
Yr9;1637;7;H163;32.67;1
Yr9;1638;8;H163;32.89333333;0
Yr9;1639;9;H163;35.605;0
Yr9;1651;1;H165;50.62;0
Yr9;1652;2;H165;43.00333333;0
Yr9;1653;3;H165;41.10666667;0
Yr9;1654;4;H165;59.44333333;0
Yr9;1655;5;H165;22.10666667;0
Yr9;1656;6;H165;51.52;0
Yr9;1657;7;H165;31.73333333;0
Yr9;1658;8;H165;54.56666667;0
Yr9;1659;9;H165;26.88333333;0
Yr9;1661;1;H166;14.855;0
Yr9;1662;2;H166;21.22;0
Yr9;1663;3;H166;26.41333333;0
Yr9;1664;4;H166;13.545;0
Yr9;1665;5;H166;42.05;0
Yr9;1666;6;H166;47.19;0
Yr9;1667;7;H166;29.205;1
Yr9;1668;8;H166;NA;NA
Yr9;1669;9;H166;45.9;0
Yr9;1671;1;H167;25.89;0
Yr9;1672;2;H167;27.50666667;0
Yr9;1673;3;H167;20.50333333;0
Yr9;1674;4;H167;32.02333333;0
Yr9;1675;5;H167;25.22333333;0
Yr9;1696;6;H169;52.26;0
Yr9;1697;7;H169;39.99;0
Yr9;1698;8;H169;25.25;1
Yr9;1699;9;H169;28.17666667;1
Yr9;11710;10;H117;68.445;0
Yr9;11810;10;H118;11.16;0
Yr9;12110;10;H121;17.29;0
Yr9;12310;10;H123;43.58666667;0
Yr9;12410;10;H124;22.09333333;0
Yr9;12510;10;H125;54.97666667;0
Yr9;12610;10;H126;47.04;0
Yr9;12710;10;H127;36.67666667;0
Yr9;13010;10;H130;66.35;1
Yr9;13110;10;H131;27.46333333;0
Yr9;13210;10;H132;34.93666667;1
Yr9;13410;10;H134;28.91;0
Yr9;13510;10;H135;41.06333333;0
Yr9;13610;10;H136;30.62333333;0
Yr9;13710;10;H137;30.78666667;0
Yr9;13810;10;H138;39.28;1
Yr9;14310;10;H143;32.66;0
Yr9;14410;10;H144;27.77;0
Yr9;15010;10;H150;43.51;0
Yr9;15210;10;H152;39.96333333;0
Yr9;16210;10;H162;49.70666667;1
Yr9;16310;10;H163;42.58;0
Yr9;16510;10;H165;21.37666667;0
Yr9;16610;10;H166;62.7;0
Yr9;16910;10;H169;55.3;1
